Label,Category,Meaning Sound,From,To
Micro - Macro,PERSPECTIVES,"0 = Micro (Microsphere)
Visual: Subatomic particles, atoms, molecules, cells, microscopic structures invisible to the naked eye. Evokes abstraction, conceptual imagination, and intimacy.
Acoustic: Intimate, delicate, or subtle sounds — biological, mechanical, or domestic activity. Typically quiet, narrow-band, localized, with high-frequency content or short transients.
Spectrum Characteristics: Low energy across most of the spectrum; isolated peaks in high-mid or high frequencies; minimal low-end presence; short duration or impulsive events.
Example Labels:
“Heartbeat (stethoscope)”
“Insect wing flutter”
“Water droplet”
“Keyboard typing”
“Clock tick”
“Cellular vibration (microscopy sonification)”
“Molecular oscillation (spectral data → sound)”
“Atomic transition noise (quantum sonification)”
1 = Macro (Macrosphere)
Visual: Monumental or cosmic scales — aerial views of Earth, planetary motion, stars, galaxies, cosmic background radiation, the expanding universe. Evokes distance, magnitude, sublimity, and power.
Acoustic: Monumental environmental or mechanical sounds — powerful, spatially diffuse, and broadband. Typically loud, with strong low-frequency energy and long decay or reverb tails.
Spectrum Characteristics: Strong presence in low to sub-bass frequencies; broad frequency coverage; sustained energy or dense layering; extended reverberation or atmospheric spread.
Example Labels:
Natural/Environmental: “Volcanic eruption”, “Earthquake rumble”, “Ocean roar”, “Thunderstorm”, “Glacier cracking”
Mechanical/Human-made: “Rocket launch”, “Artillery fire”, “Stadium crowd”, “Fireworks”
Cosmic/Translated Data:
“Cosmic microwave background (radio data → sound)”
“Solar wind particles (plasma data → audio stream)”
“Pulsar signals (radio pulses → rhythm)”
“Planetary resonance (orbital frequencies → drones)”
“Gravitational wave detection (frequency sweeps → low-end oscillation)”
“Galaxy rotation curve (spectral shift → tone clusters)”",Microsphere,Macrosphere
Human - World,PERSPECTIVES,"A normalized, continuous parameter ranging from 0 (Human / Introverse / Humanocosm) to 1 (World / Extraverse / Mesocosm).
This axis describes the direction of perceptual and emotional focus — whether attention is turned inward toward embodied human presence or outward toward the surrounding environment. It allows interpretation of the balance between personal intimacy and environmental immersion across auditory and visual modalities.
0 = Human (Introverse / Humanocosm)
Visual: Skin textures, hair, breath, pulse, sensory organs, bodily gestures, intimate closeness. Evokes introspection, bodily awareness, and tactile presence.
Acoustic: Sounds generated by human action (voice, body, touch, tools, instruments). Characterized by mid-frequency focus, rhythmic or structured temporal patterns, transient detail, or harmonic organization.
Spectrum Characteristics:
Emphasis in 500 Hz – 4 kHz (voice, instruments)
Structured, rhythmic, or patterned articulation
High presence of transients (speech, typing, footsteps)
Example Labels:
Body: “Heartbeat”, “Breath”, “Whispering”, “Clapping”, “Footsteps on wood”
Voice & Culture: “A cappella singing”, “Spoken word”, “Chanting”, “Typing”, “Accordion”, “Banjo”, “Piano”
Visual → Acoustic mappings: “Skin texture → granular rustle”, “Pulse → low throb”, “Blink → soft click”
1 = World (Extraverse / Mesocosm)
Visual: Spatial settings, architecture, landscapes, weather, cityscapes, collective dynamics. Evokes orientation, memory, and the archetypal resonance of the external world.
Acoustic: Sounds from nature, environment, non-human biological sources, and collective urban or social spaces. Typically broadband, irregular, ambient, or diffuse.
Spectrum Characteristics:
Broad spectrum from sub-bass to high frequencies
Irregular, stochastic, or fluid textures (rain, waves, rustling)
Ambient layering, spatial diffusion, reverberant spread
Example Labels:
Nature & Environment: “Birdsong”, “Insect buzzing”, “Bark”, “Wolf howl”, “Rainfall”, “Thunder”, “Wind”, “Ocean surf”, “Fire crackling”
Collective / Social: “Stadium crowd”, “Marketplace buzz”, “City traffic”, “Distant festival”, “Children playing in park”
Spatial / Environmental: “Cathedral reverb”, “Forest ambience”, “Urban square”, “Mountain wind”",Introverse,Extraverse
Earth,ELEMENTS & MATERIALS,"A normalized, continuous parameter ranging from 0 to 1 that reflects the auditory or symbolic presence of the element ""earth"" within a soundscape, based on the classical four-element theory. This dimension captures the solid, grounded essence of a sound — whether through literal representations (soil, rock, vegetation, dry surfaces) or symbolic qualities (weight, materiality, rootedness).

0 = No Earth Presence:
Sounds that lack grounded or solid material cues, and instead reflect airborne, liquid, or electronic origins. These sounds evoke lightness, transience, or detachment from physical mass or structure.
Spectrum Characteristics: Bright and clean high frequencies, low percussive energy, minimal low-end presence, airy or electronic textures.
Example Labels: ""Whistling"", ""Glass breaking"", ""Electric toothbrush"", ""Air horn"", ""Laughter"", ""Electronic music"", ""Bubbles""

0.5 = Partial Earth Presence:
Sounds with noticeable material contact — such as wood, dirt, or stone — but combined with other non-earthy components like voice, wind, or water. These sounds suggest a hybrid context where earth is significant but not dominant.
Spectrum Characteristics: Midrange transient weight, moderate low-frequency content, texture-rich impacts (e.g., shoes on gravel, hands on wood), often layered with voice or ambient noise.
Example Labels: ""Footsteps"", ""Basketball bounce"", ""Typing"", ""Construction"", ""Knocking"", ""Door"", ""Rustling""

1 = Full Earth Presence:
Sounds that are dominated by earthy matter — such as soil movement, rockfall, grounded vegetation, or physical interaction with heavy, dry, or mineral surfaces. These evoke density, weight, and material stability.
Spectrum Characteristics: Strong low-mid and low-frequency energy, heavy percussive transients, irregular rhythms typical of shifting matter (gravel, dirt, stone), low-pitched and resonant.
Example Labels: ""Rockslide"", ""Earthquake"", ""Digging"", ""Walking on dirt"", ""Crushing"", ""Chainsaw"", ""Leaves rustling"", ""Wood""",,
Fire,ELEMENTS & MATERIALS,"A normalized, continuous parameter ranging from 0 to 1 that reflects the auditory or symbolic presence of the element ""fire"" in a sound. This parameter captures the fiery essence of a sound — whether literal (flames, heat, combustion) or symbolic (intensity, transformation, passion, destruction).

0 = No Fire Presence:
Sounds that lack auditory cues of heat, combustion, or energy associated with fire. These sounds are generally cool, stable, or unheated in nature.
Spectrum Characteristics: Clean or soft timbres, minimal high-frequency crackling or noise, steady energy with no combustion transients.
Example Labels: ""Typing"", ""Rain"", ""Ocean"", ""Electric toothbrush"", ""Speech"", ""Footsteps""

0.5 = Partial Fire Presence:
Sounds that include warmth, heat, or fire-related characteristics but are not dominated by them — such as sparks, cooking, or small flames.
Spectrum Characteristics: Irregular high-mid transients, light crackling or fizz, moderate noise floor, semi-chaotic temporal pattern.
Example Labels: ""Sizzling"", ""Fireplace"", ""Campfire"", ""Candle burning"", ""Roasting""

1 = Full Fire Presence:
Sounds that are dominated by flame, combustion, or intense heat energy. These evoke burning, ignition, or destructive force.
Spectrum Characteristics: Broadband noise with high-mid and treble emphasis, chaotic or bursting transients, crackling textures, hissing energy.
Example Labels: ""Fire crackling"", ""Explosion"", ""Fireworks"", ""Blowtorch"", ""Bonfire""",,
Water,ELEMENTS & MATERIALS,"A normalized, continuous parameter ranging from 0 to 1 that reflects the auditory or symbolic presence of water in a soundscape — whether literal (liquid flow, immersion) or symbolic (fluidity, emotion, dissolution).

0 = No Water Presence:
Sounds with no liquid, flowing, or aquatic characteristics. These tend to be dry, solid, or mechanical in nature.
Spectrum Characteristics: Absence of low-frequency bubbling or splashing, sharp or dry transients, minimal ambient modulation.
Example Labels: ""Typing"", ""Electric guitar"", ""Hammer"", ""Glass breaking"", ""Air horn""

0.5 = Partial Water Presence:
Sounds with noticeable water movement or presence, such as splashes, drips, or running water mixed into other environments.
Spectrum Characteristics: Rhythmic splashing or trickling, mid-to-high frequency modulations, dampened transients, flowing patterns.
Example Labels: ""Bathtub filling"", ""Raindrops"", ""Running tap"", ""Washing dishes"", ""Mist""

1 = Full Water Presence:
Sounds dominated by liquid mass, immersion, or aquatic motion — evoking rainstorms, oceans, rivers, or underwater presence.
Spectrum Characteristics: Dense low-mid energy, broadband but smooth, constant flowing noise or rhythmic crashing (e.g., waves).
Example Labels: ""Ocean"", ""Rain"", ""Waterfall"", ""River"", ""Underwater bubbling""",,
Air,ELEMENTS & MATERIALS,"A normalized, continuous parameter ranging from 0 to 1 that reflects the presence of air, openness, or atmosphere in the sonic domain — whether through literal wind and breath, or symbolic spaciousness, movement, and clarity.

0 = No Air Presence:
Sounds that feel closed, dense, or solid, with little implication of air, openness, or atmospheric flow.
Spectrum Characteristics: Focused or compressed waveforms, dry or boxy acoustics, minimal spatial diffusion.
Example Labels: ""Click"", ""Footsteps"", ""Knocking"", ""Crushing"", ""Chainsaw""

0.5 = Partial Air Presence:
Sounds that include breath, wind, reverberation, or spacious elements, but not fully dominant.
Spectrum Characteristics: Moderate stereo width or reverb, subtle airflow noise, gentle modulation in amplitude or pitch.
Example Labels: ""Breathing"", ""Wind in leaves"", ""Birdsong"", ""Humming"", ""Room tone""

1 = Full Air Presence:
Sounds dominated by open space, wind, breath, or gaseous flow, evoking lightness, movement, or elevation.
Spectrum Characteristics: High frequency energy with airy texture, wide stereo field, ambient or slowly evolving energy envelope.
Example Labels: ""Wind"", ""Hurricane"", ""Gust"", ""Air conditioner"", ""Blowing""",,
Metal,ELEMENTS & MATERIALS,"A normalized, continuous parameter ranging from 0 to 1 that reflects the auditory or symbolic presence of metallic material — whether through literal metal impacts, resonance, or symbolic qualities like hardness, sharpness, and industrial aesthetics.
0 = No Metal Presence:
Sounds without any metallic resonance, timbre, or surface characteristics. These are generally organic, soft, or non-reflective.
Spectrum Characteristics: Dull, dampened transients; low-mid frequency focus; lack of high-frequency resonance.
Example Labels: ""Speech"", ""Wood knocking"", ""Rustling"", ""Typing"", ""Fabric rustle""

0.5 = Partial Metal Presence:
Sounds that include some metallic elements, such as tools, utensils, or hybrid materials, but are not fully metallic in character.
Spectrum Characteristics: Mid-high frequency transients; short metallic rings; moderate resonance.
Example Labels: ""Hammer"", ""Cutlery"", ""Bell"", ""Bike bell"", ""Metallic scrape""

1 = Full Metal Presence:
Sounds dominated by metallic surfaces, structures, or vibrations — including industrial, mechanical, or sharp metallic events.
Spectrum Characteristics: Strong transients, long high-frequency resonance tails, broadband clanging or scraping sounds.
Example Labels: ""Chainsaw"", ""Metal impact"", ""Welding"", ""Steel drum"", ""Sword""",,
Wood,ELEMENTS & MATERIALS,"A normalized, continuous parameter ranging from 0 to 1 that reflects the auditory or symbolic presence of wooden material — either directly through surface contact or symbolically through organic, warm, or traditional tones.

0 = No Wood Presence:
Sounds that contain no wood-based material interactions — synthetic, metallic, or liquid-focused.
Spectrum Characteristics: Sharp or artificial transients, metallic resonance or synthetic envelopes, minimal mid-warmth.
Example Labels: ""Glass breaking"", ""Typing"", ""Electric beep"", ""Plastic creak"", ""Air horn""

0.5 = Partial Wood Presence:
Sounds that include wooden surfaces (e.g., knocking, floor creaks) as part of a larger mix of materials.
Spectrum Characteristics: Low-mid rich transients, short natural decay, slight resonance, hollow knocks.
Example Labels: ""Door knock"", ""Footsteps on wood"", ""Creak"", ""Cabinet closing""

1 = Full Wood Presence:
Sounds dominated by wood-based sources, such as instruments, timber, trees, or wooden impacts.
Spectrum Characteristics: Warm midrange tones, percussive but soft-edged transients, short resonance tails.
Example Labels: ""Acoustic guitar"", ""Woodblock"", ""Tree falling"", ""Wood knock"", ""Violin""",,
Glass,ELEMENTS & MATERIALS,"A normalized, continuous parameter ranging from 0 to 1 that reflects the auditory presence of glass or fragile, transparent materials — either literally (shards, panes, bottles) or symbolically (clarity, fragility, resonance).
0 = No Glass Presence:
Sounds with no evidence of fragility, transparency, or brittle resonance, instead solid, opaque, or dull in texture.
Spectrum Characteristics: Broad-band or muffled profiles, dominance of low or mid energy, absence of sharp overtones.
Example Labels: “Drum”, “Engine noise”, “Thunder”, “Stone hit”, “Wood knock”
0.5 = Partial Glass Presence:
Sounds involving some glass-like quality, such as subtle resonance, faint brightness, or incidental contact with glass surfaces.
Spectrum Characteristics: Mid-to-high transient spikes, harmonic brightness, thin resonance overlay.
Example Labels: “Bottle clink”, “Light bulb ping”, “Cutlery on glass”, “Small chime”, “Distant window rattle”
1 = Full Glass Presence:
Sounds dominated by glass, shards, or resonant transparent structures — evoking fragility, clarity, or crystalline brilliance.
Spectrum Characteristics: Sharp high-frequency peaks, ringing resonances, brittle transients, sustained tonal shimmer.
Example Labels: “Shattering glass”, “Crystal resonance”, “Wine glass tone”, “Window break”, “Glass harmonica”",,
Stone,ELEMENTS & MATERIALS,"A normalized, continuous parameter ranging from 0 to 1 that reflects the auditory presence of stone or solid mineral materials — either literally (rocks, gravel) or symbolically (weight, permanence, silence).

0 = No Stone Presence:
Sounds with no evidence of mineral mass or contact, light in tone or artificial in texture.
Spectrum Characteristics: High-pitched or clean transient profiles, lack of low-end impact or irregular weight.
Example Labels: ""Speech"", ""Rain"", ""Birdsong"", ""Glass ping"", ""Typing""

0.5 = Partial Stone Presence:
Sounds involving some stone texture or grounding, such as walking on stone or striking it lightly.
Spectrum Characteristics: Mid-low percussive impacts, grainy texture, shallow low-end body.
Example Labels: ""Footsteps on pavement"", ""Pebbles"", ""Door slam"", ""Small rocks""

1 = Full Stone Presence:
Sounds dominated by rock, gravel, concrete, or heavy mineral structures — evoking solidity, structure, or erosion.
Spectrum Characteristics: Dense low-mid energy, irregular and powerful impacts, dry transients with minimal resonance.
Example Labels: ""Rockslide"", ""Earthquake"", ""Gravel"", ""Rubble collapse"", ""Stone carving""",,
Fabric,ELEMENTS & MATERIALS,"A normalized, continuous parameter ranging from 0 to 1 that reflects the presence of textile or soft materials, or symbolic associations with softness, intimacy, or concealment.

0 = No Fabric Presence:
Sounds that are hard, sharp, or solid with no softness or cloth-like texture.
Spectrum Characteristics: Crisp transients, no soft rustling or friction, clean attack/decay.
Example Labels: ""Hammer"", ""Glass clink"", ""Bell"", ""Chainsaw"", ""Typing""

0.5 = Partial Fabric Presence:
Sounds with some soft friction or fabric involvement, but not the dominant material.
Spectrum Characteristics: Soft mid-high frequency rustle, short sustain, often mixed with skin or ambient noise.
Example Labels: ""Clothing rustle"", ""Backpack zipper"", ""Soft footsteps"", ""Curtain movement""

1 = Full Fabric Presence:
Sounds dominated by textile movement or contact, such as brushing, draping, or folding of cloth.
Spectrum Characteristics: Low-transient, mid-to-high frequency friction noise, soft envelope.
Example Labels: ""Fabric rustle"", ""Blanket movement"", ""Drapery"", ""Clothing shuffle""",,
Plastic,ELEMENTS & MATERIALS,"A normalized, continuous parameter ranging from 0 to 1 that reflects the auditory presence of plastic or synthetic surfaces, or symbolic qualities like artificiality, smoothness, and disposability.

0 = No Plastic Presence:
Sounds that are entirely natural, organic, or metallic, with no synthetic texture.
Spectrum Characteristics: Non-uniform frequency response, warm and resonant decay, rough or textural feel.
Example Labels: ""Birdsong"", ""Speech"", ""Wood knock"", ""Rock"", ""Ocean""

0.5 = Partial Plastic Presence:
Sounds where plastic is part of the object, but not dominant — e.g., buttons, packaging, or mixed materials.
Spectrum Characteristics: Smooth mid-high frequency curves, some ""clicky"" or resonant tones.
Example Labels: ""Button press"", ""Plastic bag rustle"", ""Toy click"", ""Cup lid""

1 = Full Plastic Presence:
Sounds dominated by plastic materials — molded, synthetic, glossy, or artificial in feel.
Spectrum Characteristics: Clean but flat high-frequency edges, fast decay, low acoustic resonance, hollow quality.
Example Labels: ""Plastic crinkle"", ""Toy rattle"", ""Packaging"", ""Plastic snap""",,
Organic,ELEMENTS & MATERIALS,"A normalized, continuous parameter ranging from 0 to 1 that reflects the auditory or symbolic presence of animal-derived organic textures, such as skin, fur, voice, or breath. This parameter captures the tactile, biological, and symbolic character of organic materials — whether literal (body sounds, fur, leather) or symbolic (wildness, intimacy, sensuality, mortality).

0 = No Organic Presence:
Sounds that lack any auditory trace of animal-origin surfaces or biological activity. These sounds are purely synthetic, mechanical, metallic, or environmental, without breath, bodily texture, or vocal characteristics.
Spectrum Characteristics: Clean or artificial spectral envelopes, sharp mechanical transients, minimal midrange warmth, absence of breath or tactile friction.
Example Labels: ""Glass breaking"", ""Air horn"", ""Alarm"", ""Typing"", ""Electric toothbrush"", ""Beep""

0.5 = Partial Organic Presence:
Sounds that include human or animal elements — such as breath, chewing, or soft contact with skin/fur — but are not entirely defined by them. These may be blended with other materials like fabric, tools, or environment.
Spectrum Characteristics: Breath or friction noise layered with structured transients, mild warmth in mid frequencies, presence of irregular biological textures.
Example Labels: ""Breathing"", ""Cough"", ""Chewing"", ""Footsteps"", ""Rustling clothes"", ""Sniff""

1 = Fully Organic Presence:
Sounds that are dominated by biological material or presence, such as human voice, animal sounds, bare skin, or fur-related textures. These convey physicality, sensuality, and vitality, and are often intimate or wild in tone.
Spectrum Characteristics: Warm, mid-to-low frequency emphasis, nonlinear waveforms, fluid transitions, vocal harmonics, frictional contact.
Example Labels: ""Laughter"", ""Snoring"", ""Baby cry"", ""Growling"", ""Heart beat"", ""Animal call"", ""Whimper"", ""Panting""",,
Flora,LIVING SYSTEMS,"A normalized, continuous parameter ranging from 0 to 1 that reflects the auditory or symbolic presence of plant-based natural material within a soundscape. This axis captures the organic, vegetative essence of flora — whether literal (leaves, trees, vegetation) or symbolic (growth, fragility, nature, cycles).

0 = No Flora Presence:
Sounds that contain no vegetation-related content — neither literal plant movement nor symbolic evocations of botanical life. These are typically mechanical, vocal, aquatic, or synthetic in nature.
Spectrum Characteristics: Lacks broadband rustling; dominated by distinct tonal events or transients; no soft organic noise layers.
Example Labels: ""Typing"", ""Speech"", ""Metal impact"", ""Electric guitar"", ""Alarm""

0.5 = Partial Flora Presence:
Sounds that include some plant-related textures, such as leaves rustling, trees swaying, or grassy environments — but not as dominant elements. Often appears layered within a larger environmental scene.
Spectrum Characteristics: Mid-high frequency friction; irregular rustling textures; layered or ambient components mixed with other sound types.
Example Labels: ""Rustling leaves"", ""Walking through forest"", ""Wind in trees"", ""Birdsong + foliage""

1 = Fully Flora Presence:
Sounds dominated by vegetation or plant-based textures, such as thick foliage, grass, or tree-dominated environments. These evoke lushness, growth, or environmental immersion.
Spectrum Characteristics: Rich in high-mid frequency textures; chaotic but soft transients; continuous rustling, crackling, or swaying patterns; ambient layering.
Example Labels: ""Jungle ambience"", ""Forest floor"", ""Tree canopy movement"", ""Dense brush rustle""",,
Fauna,LIVING SYSTEMS,"A normalized, continuous parameter ranging from 0 to 1 that reflects the auditory or symbolic presence of animal life within a soundscape. This axis captures the organic, animate essence of fauna — whether literal (mammals, birds, insects) or symbolic (movement, vitality, instinct, wilderness).
0 = No Fauna Presence:
Sounds that contain no animal-related content — neither literal vocalizations nor symbolic evocations of living creatures. These are typically mechanical, human-made, elemental, or purely environmental without animal activity.
Spectrum Characteristics: Absence of calls, cries, or organic rhythmic patterns; dominated by steady noise layers, mechanical tones, or non-biological textures.
Example Labels: “Rainfall”, “Wind”, “Car engine”, “Typing”, “Thunder”
0.5 = Partial Fauna Presence:
Sounds that include some animal-related elements, such as occasional bird calls, insect chirps, or distant mammal sounds — but not as the dominant layer. Often occurs as accents within a larger environmental or human-made scene.
Spectrum Characteristics: Irregular tonal or rhythmic bursts; mid-to-high frequency calls or textures; intermittent organic presence embedded in broader soundscapes.
Example Labels: “Birdsong with traffic”, “Distant dog barking”, “Crickets at night with wind”, “Sheep in meadow with bells”
1 = Full Fauna Presence:
Sounds dominated by animal life and vocalizations — dense layers of calls, cries, or movements, evoking wildness, vitality, and immersion in living ecosystems.
Spectrum Characteristics: Rich tonal diversity; layered rhythmic and melodic animal signals; irregular dynamics with high temporal variation; organic unpredictability.
Example Labels: “Jungle chorus”, “Swarm of insects”, “Flock of birds”, “Farmyard”, “Wolf pack howling”",,
Spring,ENVIRONMENTAL ATMOSPHERES,"A normalized, continuous parameter ranging from 0 to 1 that reflects how strongly a sound evokes the atmosphere, qualities, or symbolism of spring — either through literal cues (nature, life) or symbolic ones (awakening, softness, renewal).

0 = No Spring Presence:
No signs of spring — no vegetation, lightness, or freshness. Sounds may be harsh, dry, urban, or unrelated to natural cycles.
Spectrum Characteristics: Dense, low-frequency or synthetic energy; little ambient softness or organic rhythm.
Example Labels: ""Typing"", ""Drill"", ""Traffic"", ""Air horn"", ""Alarm""

0.5 = Partial Spring Presence:
Some qualities of spring appear, such as birds, light breezes, or soft foliage — but mixed with other tonalities.
Spectrum Characteristics: Mid-high frequency patterns; soft ambient layers; chirps, flutter, or gentle wind textures.
Example Labels: ""Birdsong"", ""Rustling leaves"", ""Light wind"", ""Rain on leaves"", ""Forest ambience""

1 = Full Spring Presence:
Sound is dominated by spring-like elements — renewal, bloom, or freshness.
Spectrum Characteristics: Bright, lively textures; layered chirps; airiness and light movement; tonal softness.
Example Labels: ""Chirping birds"", ""Garden"", ""Tree canopy"", ""Meadow breeze"", ""Spring rain""",,
Summer,ENVIRONMENTAL ATMOSPHERES,"A normalized, continuous parameter ranging from 0 to 1 that reflects how strongly a sound conveys the essence of summer — through brightness, activity, leisure, heat, or environmental fullness.

0 = No Summer Presence:
No auditory signs of warmth or energy — sounds are cold, sparse, or seasonal opposites (e.g., snow, wind, cold rain).
Spectrum Characteristics: High contrast or dry textures; minimal ambient fullness or high-frequency activity.
Example Labels: ""Snow footsteps"", ""Cold wind"", ""Thunderstorm"", ""Heater"", ""Fireplace""

0.5 = Partial Summer Presence:
Some signs of summer — insects, splashing, outdoor scenes, or bright environmental textures.
Spectrum Characteristics: Mid-frequency warmth, rhythmic sounds, occasional high-pitch buzzing or air movement.
Example Labels: ""Splashing water"", ""Insect buzzing"", ""Children playing"", ""Outdoor ambient"", ""Light breeze""

1 = Full Summer Presence:
Soundscape is vibrant, sunny, or activity-filled — evoking heat, light, or freedom.
Spectrum Characteristics: Broad dynamic range; high-energy bursts; consistent ambient life; buzzing, laughter, outdoor echo.
Example Labels: ""Cicadas"", ""Swimming pool"", ""Crowd at beach"", ""Laughter outdoors"", ""Fireworks""",,
